Code,Date,Open,High,Low,Close,Volume,Quote Volume,Weight Average
600760,2-Jan-20,120.2338,121.7806,118.9889,119.9697,8138775,"259,471,132.00",976406395.1
600760,3-Jan-20,120.2715,124.2705,119.3661,123.5915,16751728,"543,653,168.00",2070371191
600760,6-Jan-20,126.1191,129.024,124.3837,125.0628,17125229,"572,508,496.00",2141729089
600760,7-Jan-20,124.5723,126.5718,122.9878,125.1382,8738074,"290,171,120.00",1093466852
600760,8-Jan-20,128.345,128.9109,124.2328,126.4587,15494704,"521,662,368.00",1959440125
600760,9-Jan-20,122.9878,123.3651,121.1393,122.2333,10090357,"327,110,464.00",1233377634
600760,10-Jan-20,121.856,122.9124,118.8379,120.6111,12117895,"387,043,568.00",1461552646
600760,13-Jan-20,121.856,121.856,119.2907,120.4224,5772752,"183,675,848.00",695168650.4
600760,14-Jan-20,120.4224,121.2524,118.0834,118.3098,8325283,"263,459,006.00",984962566.7
600760,15-Jan-20,118.2343,118.5361,115.5557,116.1971,9487001,"293,110,784.00",1102362004
600760,16-Jan-20,116.4989,118.1211,115.1408,115.3671,9030288,"278,726,480.00",1041798139
600760,17-Jan-20,115.4426,116.4989,114.4617,115.8576,6717747,"206,071,177.00",778302044.8
600760,20-Jan-20,115.7821,118.0834,115.4426,117.2912,7497165,"232,202,943.00",879351479.4
600760,21-Jan-20,117.3289,117.3289,112.7263,113.3299,12703562,"384,503,584.00",1439693411
600760,22-Jan-20,113.179,113.4808,110.6513,112.8017,7141440,"212,040,410.00",805566572.4
600760,23-Jan-20,111.2927,113.9335,108.6518,109.4064,9004640,"264,443,576.00",985165245.7
600760,3-Feb-20,98.46572,99.25797,98.46572,98.46572,10939545,"285,728,368.00",1077170175
600760,4-Feb-20,94.31583,100.5784,94.31583,100.0502,14098231,"369,324,944.00",1410530831
600760,5-Feb-20,100.0125,104.5774,99.82387,100.8802,13573861,"366,785,648.00",1369333812
600760,6-Feb-20,101.2952,103.4456,100.0125,102.842,11456514,"310,263,648.00",1178210813
600760,7-Feb-20,102.8043,103.5588,101.4084,103.3701,11485942,"311,504,272.00",1187302973
600760,10-Feb-20,102.9929,104.9169,102.427,104.8792,11328253,"310,718,592.00",1188098112
600760,11-Feb-20,105.2565,105.4451,103.1815,103.257,10676772,"293,870,944.00",1102451446
600760,12-Feb-20,103.257,103.2947,101.8611,103.0683,12243611,"332,914,464.00",1261928172
600760,13-Feb-20,103.5588,104.1247,101.182,101.4838,13996248,"380,130,112.00",1420392433
600760,14-Feb-20,101.3707,102.3893,100.767,101.6347,10093229,"271,730,672.00",1025822301
600760,17-Feb-20,102.6156,111.5945,102.6156,111.1795,28683395,"817,908,784.00",3189005514
600760,18-Feb-20,112.4245,112.9904,107.52,108.7273,26491341,"770,383,648.00",2880331980
600760,19-Feb-20,107.3314,110.84,106.011,108.1237,20227318,"582,278,176.00",2187052463
600760,20-Feb-20,108.3123,109.3309,106.3883,108.9536,16245758,"464,599,072.00",1770033819
600760,21-Feb-20,109.0668,110.7268,108.2746,110.5759,20823412,"604,601,840.00",2302567523
600760,24-Feb-20,110.5381,113.1035,109.0291,112.4999,20727483,"609,387,536.00",2331839765
600760,25-Feb-20,110.1609,111.1418,106.426,109.4441,18589784,"538,665,072.00",2034542179
600760,26-Feb-20,107.8973,112.9526,106.841,110.2363,23905708,"701,877,872.00",2635276799
600760,27-Feb-20,110.5381,112.4245,107.6332,109.6327,16371601,"477,290,176.00",1794862821
600760,28-Feb-20,106.5769,108.1991,102.8043,104.8792,20215747,"565,080,160.00",2120211373
600760,2-Mar-20,105.181,108.4632,104.0115,107.3691,13945611,"394,652,704.00",1497327702
600760,3-Mar-20,108.4632,112.1227,107.8596,109.1423,19912497,"581,440,064.00",2173295721
600760,4-Mar-20,108.3123,111.255,107.935,110.1986,12463744,"362,906,704.00",1373487140
600760,5-Mar-20,111.0286,111.5945,109.4064,110.3118,14171188,"414,011,696.00",1563249256
600760,6-Mar-20,108.7273,110.4627,108.7273,109.1045,9858413,"286,112,640.00",1075597221
600760,9-Mar-20,107.5955,108.1237,103.4079,104.0869,16268351,"454,572,080.00",1693322224
600760,10-Mar-20,102.8043,106.5014,102.1252,106.5014,11040815,"305,920,464.00",1175862255
600760,11-Mar-20,110.7645,117.1403,110.2741,117.1403,58284407,"1,785,804,656.00",6827452921
600760,12-Mar-20,114.3108,119.9697,112.764,115.933,44005953,"1,357,005,808.00",5101742149
600760,13-Mar-20,113.179,118.7625,110.5381,115.9707,30843033,"944,903,360.00",3576888127
600760,16-Mar-20,116.5366,118.7625,111.4436,112.0095,24454036,"748,593,936.00",2739084345
600760,17-Mar-20,113.179,115.2539,104.5397,107.1805,22498691,"647,109,728.00",2411420951
600760,18-Mar-20,108.2368,108.8027,102.5024,102.5024,21939097,"617,506,096.00",2248810096
600760,19-Mar-20,102.427,104.0492,100.352,103.3701,14458500,"392,975,552.00",1494576591
600760,20-Mar-20,104.5019,104.6528,101.7856,102.9552,12528029,"342,240,512.00",1289825731
600760,23-Mar-20,99.97478,102.427,99.8616,100.352,10107089,"271,381,728.00",1014266595
600760,24-Mar-20,102.3138,103.6342,98.99389,103.5965,13242978,"357,124,864.00",1371926170
600760,25-Mar-20,104.5019,104.8037,103.1061,104.6906,10429080,"287,735,760.00",1091826643
600760,26-Mar-20,103.7851,105.2942,103.1815,103.9738,7016310,"193,493,125.00",729512412.7
600760,27-Mar-20,104.9169,107.1428,104.2378,105.5583,9722822,"272,089,200.00",1026324562
600760,30-Mar-20,104.5019,111.2927,104.1247,109.2177,16843469,"481,257,584.00",1839604944
600760,31-Mar-20,109.1045,109.9723,107.1805,108.0105,10737081,"308,490,304.00",1159717487
600760,1-Apr-20,107.52,108.1237,104.9547,105.1433,9359364,"263,838,009.00",984074416.9
600760,2-Apr-20,104.5397,106.7655,104.5397,106.6523,5804052,"163,197,081.00",619015495.1
600760,3-Apr-20,106.3883,108.8405,106.1242,106.9164,6742608,"192,078,370.00",720895374
600760,7-Apr-20,108.5764,113.5563,108.0859,113.4808,19590216,"576,570,080.00",2223113384
600760,8-Apr-20,111.9717,116.5744,111.6699,115.4426,18800339,"570,509,248.00",2170360015
600760,9-Apr-20,116.1594,117.9702,114.7258,116.9516,17178815,"531,033,120.00",2009089900
600760,10-Apr-20,116.9516,119.4416,116.1971,118.272,18538589,"578,288,880.00",2192595998
600760,13-Apr-20,117.3289,120.1584,115.4048,118.008,12565264,"391,920,176.00",1482801674
600760,14-Apr-20,118.272,119.3284,116.9516,118.8379,11499730,"360,316,704.00",1366603764
600760,15-Apr-20,119.5547,120.1584,116.1971,118.0457,11258795,"353,677,104.00",1329052337
600760,16-Apr-20,117.0648,129.2881,116.9516,125.0628,31038716,"1,022,175,584.00",3881788731
600760,17-Apr-20,123.8933,124.6855,117.0271,117.3289,25746403,"822,631,536.00",3020797143
600760,20-Apr-20,117.4043,118.8757,116.0085,118.1211,13727419,"428,102,352.00",1621497832
600760,21-Apr-20,117.1403,120.6111,117.0648,118.3852,13236357,"415,851,104.00",1566988771
600760,22-Apr-20,117.7062,119.4038,115.7067,118.3852,8245692,"257,371,870.00",976167896.6
600760,23-Apr-20,117.8193,121.2902,116.9516,118.8002,13415555,"424,633,328.00",1593770617
600760,24-Apr-20,118.8379,119.7056,116.0462,118.1211,11638268,"363,031,744.00",1374725018
