÷§»Ø¥˙¬Î,÷§»Ø√˚≥∆,Ωª“◊ ±º‰,ø™≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€, ’≈Ãº€,’«µ¯,’«µ¯∑˘%,≥…Ωª¡ø,≥…Ωª∂Ó
600760,÷–∫Ω…Ú∑…,2020-01-02,22.4241,22.7126,22.1919,22.3748,0.1407,0.6329,"8,138,775","259,471,132"
600760,÷–∫Ω…Ú∑…,2020-01-03,22.4311,23.1770,22.2623,23.0503,0.6755,3.0189,"16,751,728","543,653,168"
600760,÷–∫Ω…Ú∑…,2020-01-06,23.5217,24.0635,23.1981,23.3247,0.2744,1.1905,"17,125,229","572,508,496"
600760,÷–∫Ω…Ú∑…,2020-01-07,23.2332,23.6062,22.9377,23.3388,0.0141,0.0603,"8,738,074","290,171,120"
600760,÷–∫Ω…Ú∑…,2020-01-08,23.9369,24.0424,23.1699,23.5851,0.2463,1.0552,"15,494,704","521,662,368"
600760,÷–∫Ω…Ú∑…,2020-01-09,22.9377,23.0081,22.5930,22.7970,-0.7880,-3.3413,"10,090,357","327,110,464"
600760,÷–∫Ω…Ú∑…,2020-01-10,22.7266,22.9237,22.1638,22.4945,-0.3026,-1.3272,"12,117,895","387,043,568"
600760,÷–∫Ω…Ú∑…,2020-01-13,22.7266,22.7266,22.2482,22.4593,-0.0352,-0.1564,"5,772,752","183,675,848"
600760,÷–∫Ω…Ú∑…,2020-01-14,22.4593,22.6141,22.0230,22.0653,-0.3940,-1.7544,"8,325,283","263,459,006"
600760,÷–∫Ω…Ú∑…,2020-01-15,22.0512,22.1075,21.5516,21.6712,-0.3940,-1.7857,"9,487,001","293,110,784"
600760,÷–∫Ω…Ú∑…,2020-01-16,21.7275,22.0301,21.4742,21.5164,-0.1548,-0.7143,"9,030,288","278,726,480"
600760,÷–∫Ω…Ú∑…,2020-01-17,21.5305,21.7275,21.3476,21.6079,0.0915,0.4251,"6,717,747","206,071,177"
600760,÷–∫Ω…Ú∑…,2020-01-20,21.5938,22.0230,21.5305,21.8753,0.2674,1.2374,"7,497,165","232,202,943"
600760,÷–∫Ω…Ú∑…,2020-01-21,21.8823,21.8823,21.0239,21.1365,-0.7388,-3.3773,"12,703,562","384,503,584"
600760,÷–∫Ω…Ú∑…,2020-01-22,21.1083,21.1646,20.6369,21.0380,-0.0985,-0.4660,"7,141,440","212,040,410"
600760,÷–∫Ω…Ú∑…,2020-01-23,20.7565,21.2491,20.2640,20.4047,-0.6333,-3.0100,"9,004,640","264,443,576"
600760,÷–∫Ω…Ú∑…,2020-02-03,18.3643,18.5120,18.3643,18.3643,-2.0405,-10.0000,"10,939,545","285,728,368"
600760,÷–∫Ω…Ú∑…,2020-02-04,17.5903,18.7583,17.5903,18.6598,0.2955,1.6092,"14,098,231","369,324,944"
600760,÷–∫Ω…Ú∑…,2020-02-05,18.6527,19.5041,18.6176,18.8146,0.1548,0.8296,"13,573,861","366,785,648"
600760,÷–∫Ω…Ú∑…,2020-02-06,18.8920,19.2930,18.6527,19.1804,0.3659,1.9446,"11,456,514","310,263,648"
600760,÷–∫Ω…Ú∑…,2020-02-07,19.1734,19.3141,18.9131,19.2790,0.0985,0.5136,"11,485,942","311,504,272"
600760,÷–∫Ω…Ú∑…,2020-02-10,19.2086,19.5674,19.1030,19.5604,0.2814,1.4599,"11,328,253","310,718,592"
600760,÷–∫Ω…Ú∑…,2020-02-11,19.6308,19.6659,19.2438,19.2578,-0.3026,-1.5468,"10,676,772","293,870,944"
600760,÷–∫Ω…Ú∑…,2020-02-12,19.2578,19.2649,18.9975,19.2227,-0.0352,-0.1827,"12,243,611","332,914,464"
600760,÷–∫Ω…Ú∑…,2020-02-13,19.3141,19.4197,18.8709,18.9271,-0.2955,-1.5373,"13,996,248","380,130,112"
600760,÷–∫Ω…Ú∑…,2020-02-14,18.9060,19.0960,18.7935,18.9553,0.0281,0.1487,"10,093,229","271,730,672"
600760,÷–∫Ω…Ú∑…,2020-02-17,19.1382,20.8128,19.1382,20.7354,1.7801,9.3912,"28,683,395","817,908,784"
600760,÷–∫Ω…Ú∑…,2020-02-18,20.9676,21.0732,20.0529,20.2781,-0.4573,-2.2056,"26,491,341","770,383,648"
600760,÷–∫Ω…Ú∑…,2020-02-19,20.0177,20.6721,19.7715,20.1655,-0.1126,-0.5552,"20,227,318","582,278,176"
600760,÷–∫Ω…Ú∑…,2020-02-20,20.2007,20.3907,19.8418,20.3203,0.1548,0.7676,"16,245,758","464,599,072"
600760,÷–∫Ω…Ú∑…,2020-02-21,20.3414,20.6510,20.1936,20.6228,0.3026,1.4889,"20,823,412","604,601,840"
600760,÷–∫Ω…Ú∑…,2020-02-24,20.6158,21.0943,20.3344,20.9817,0.3588,1.7400,"20,727,483","609,387,536"
600760,÷–∫Ω…Ú∑…,2020-02-25,20.5455,20.7284,19.8489,20.4118,-0.5699,-2.7163,"18,589,784","538,665,072"
600760,÷–∫Ω…Ú∑…,2020-02-26,20.1233,21.0661,19.9263,20.5595,0.1478,0.7239,"23,905,708","701,877,872"
600760,÷–∫Ω…Ú∑…,2020-02-27,20.6158,20.9676,20.0740,20.4469,-0.1126,-0.5476,"16,371,601","477,290,176"
600760,÷–∫Ω…Ú∑…,2020-02-28,19.8770,20.1796,19.1734,19.5604,-0.8866,-4.3359,"20,215,747","565,080,160"
600760,÷–∫Ω…Ú∑…,2020-03-02,19.6167,20.2288,19.3986,20.0248,0.4644,2.3741,"13,945,611","394,652,704"
600760,÷–∫Ω…Ú∑…,2020-03-03,20.2288,20.9113,20.1162,20.3555,0.3307,1.6514,"19,912,497","581,440,064"
600760,÷–∫Ω…Ú∑…,2020-03-04,20.2007,20.7495,20.1303,20.5525,0.1970,0.9678,"12,463,744","362,906,704"
600760,÷–∫Ω…Ú∑…,2020-03-05,20.7073,20.8128,20.4047,20.5736,0.0211,0.1027,"14,171,188","414,011,696"
600760,÷–∫Ω…Ú∑…,2020-03-06,20.2781,20.6017,20.2781,20.3484,-0.2252,-1.0944,"9,858,413","286,112,640"
600760,÷–∫Ω…Ú∑…,2020-03-09,20.0670,20.1655,19.2860,19.4126,-0.9358,-4.5989,"16,268,351","454,572,080"
600760,÷–∫Ω…Ú∑…,2020-03-10,19.1734,19.8629,19.0468,19.8629,0.4503,2.3197,"11,040,815","305,920,464"
600760,÷–∫Ω…Ú∑…,2020-03-11,20.6580,21.8471,20.5666,21.8471,1.9842,9.9894,"58,284,407","1,785,804,656"
600760,÷–∫Ω…Ú∑…,2020-03-12,21.3194,22.3748,21.0309,21.6220,-0.2252,-1.0306,"44,005,953","1,357,005,808"
600760,÷–∫Ω…Ú∑…,2020-03-13,21.1083,22.1497,20.6158,21.6290,0.0070,0.0325,"30,843,033","944,903,360"
600760,÷–∫Ω…Ú∑…,2020-03-16,21.7346,22.1497,20.7847,20.8902,-0.7388,-3.4157,"24,454,036","748,593,936"
600760,÷–∫Ω…Ú∑…,2020-03-17,21.1083,21.4953,19.4971,19.9896,-0.9006,-4.3112,"22,498,691","647,109,728"
600760,÷–∫Ω…Ú∑…,2020-03-18,20.1866,20.2922,19.1171,19.1171,-0.8725,-4.3647,"21,939,097","617,506,096"
600760,÷–∫Ω…Ú∑…,2020-03-19,19.1030,19.4056,18.7161,19.2790,0.1618,0.8465,"14,458,500","392,975,552"
600760,÷–∫Ω…Ú∑…,2020-03-20,19.4900,19.5182,18.9834,19.2016,-0.0774,-0.4015,"12,528,029","342,240,512"
600760,÷–∫Ω…Ú∑…,2020-03-23,18.6457,19.1030,18.6246,18.7161,-0.4855,-2.5284,"10,107,089","271,381,728"
600760,÷–∫Ω…Ú∑…,2020-03-24,19.0819,19.3282,18.4628,19.3212,0.6051,3.2331,"13,242,978","357,124,864"
600760,÷–∫Ω…Ú∑…,2020-03-25,19.4900,19.5463,19.2297,19.5252,0.2040,1.0561,"10,429,080","287,735,760"
600760,÷–∫Ω…Ú∑…,2020-03-26,19.3563,19.6378,19.2438,19.3915,-0.1337,-0.6847,"7,016,310","193,493,125"
600760,÷–∫Ω…Ú∑…,2020-03-27,19.5674,19.9826,19.4408,19.6870,0.2955,1.5239,"9,722,822","272,089,200"
600760,÷–∫Ω…Ú∑…,2020-03-30,19.4900,20.7565,19.4197,20.3695,0.6825,3.4668,"16,843,469","481,257,584"
600760,÷–∫Ω…Ú∑…,2020-03-31,20.3484,20.5103,19.9896,20.1444,-0.2252,-1.1054,"10,737,081","308,490,304"
600760,÷–∫Ω…Ú∑…,2020-04-01,20.0529,20.1655,19.5745,19.6096,-0.5347,-2.6546,"9,359,364","263,838,009"
600760,÷–∫Ω…Ú∑…,2020-04-02,19.4971,19.9122,19.4971,19.8911,0.2814,1.4352,"5,804,052","163,197,081"
600760,÷–∫Ω…Ú∑…,2020-04-03,19.8418,20.2992,19.7926,19.9403,0.0493,0.2476,"6,742,608","192,078,370"
